subjectGroup,browser,version,screenWidth,screenHeight,OS,OS_lang,GMT_timestamp,local_timestamp,link,calibration,id,age,sex,handedness,fps_start,fps_M,fps_SD
"3",Chrome,86.0.4240.75,1440,900,MacOS,en-US,2020-10-21_23:39:55,2020-10-21_16:39:55,https://www.testable.org/experiment/4629/578421/start,1,"915641211","20",female,right-handed,"60.00","59.97","0.56"

rowNo,subjectGroup,type,block,stim1,stimFormat,audio,random,presTime,ITI,responseType,responseOptions,head,button1,button2,button3,button4,button5,required,condition,animacy,image_shown,seperator,ITI_ms,ITI_f,ITI_fDuration,presTime_ms,presTime_f,presTime_fDuration,timestamp,response,RT,responseCode
2,"",form,"","","","","","","",dropdown,American Indian or Alaska Native;Asian;Black or African American;Native Hawaiian or Other Pacific Islander; White;More than one;Not Listed,With which race do you identify?,"","","","","","1","","","","1",,"","","","","",51695,White,4862,"5"
3,"",form,"","","","","","","",dropdown,yes;no,Do you identify as Hispanic,"","","","","","1","","","","1",,"","","","","",51695,no,4862,"2"
103,"3",test,encoding,car_3,.png,carA.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",congruent,inanimate,car,"",700,0,0,"405","24","16.89",78108,"1",2000,""
118,"3",test,encoding,deer_4,.png,washerA.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",incongruent,animate,deer,"",700,42,"16.67","400","24","16.67",80690,"1",1677,""
98,"3",test,encoding,snake_1,.png,noise3.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",control,animate,snake,"",700,42,"16.67","400","24","16.67",83077,"1",1432,""
113,"3",test,encoding,guitar_3,.png,snakeA.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",incongruent,inanimate,guitar,"",700,42,"16.67","400","24","16.67",85141,"2",1161,""
123,"3",test,encoding,bird_1,.png,birdA.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",congruent,animate,bird,"",700,42,"16.67","400","24","16.67",87161,"1",1115,""
92,"3",test,encoding,hammer_3,.png,ratA.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",incongruent,inanimate,hammer,"",700,42,"16.67","400","24","16.67",89021,"2",975,""
127,"3",test,encoding,camera_1,.png,cameraA.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",congruent,inanimate,camera,"",700,42,"16.67","400","24","16.67",90929,"2",988,""
112,"3",test,encoding,horse_1,.png,scissorsA.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",incongruent,animate,horse,"",700,42,"16.67","400","24","16.67",92959,"2",1074,""
121,"3",test,encoding,stapler_1,.png,noise10.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",control,inanimate,stapler,"",700,42,"16.67","400","24","16.67",96726,"2",2795,""
116,"3",test,encoding,penguin_1,.png,noise6.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",control,animate,penguin,"",693,42,"16.67","400","24","16.67",98739,"1",1120,""
107,"3",test,encoding,pig_3,.png,noise5.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",control,animate,pig,"",700,42,"16.50","400","24","16.67",100777,"1",1138,""
130,"3",test,encoding,crocodile_2,.png,crocodileA.mp3,"3","400","700","","","",animate image,inanimate image,"","","","",congruent,animate,crocodile,"",700,42,"16.67","400","24","16.67",103042,"1",1325,""
